path,bytes,sha256
research/primary/MD01-metr-recipient-baseline/metr-org-june-2026-progress-20260916T094907Z.pdf,6587060,cced407da839a710db774785787e72a610e9ee726fe9fe676568398a32f1c871
research/primary/MD01-metr-recipient-baseline/metr-org-june-2026-progress-20260916T094907Z.pdf.hdr,441,2ab99a0176aa5fb4cbd0a59e04c776b89c50e4f79c69fec1d432af79ae699bdf
research/primary/MD01-metr-recipient-baseline/metr-org-reports-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-reports-20260916T094907Z.html.hdr,390,a20cb3a8e0955b843e1bd71b731cc29fd2174258359fc2ef553860a0c646b112
research/primary/MD01-metr-recipient-baseline/metr-org-robots-20260916T094907Z.txt,173,1a8415f9891f608c8efa500921fbc6e6c8b7a7cff93e35058819336c047e9ac5
research/primary/MD01-metr-recipient-baseline/metr-org-robots-20260916T094907Z.txt.hdr,398,4b8b3887a34e6bec5a74e8b55cfb3ed102054efb87f0efb82373b45b45948950
research/primary/MD01-metr-recipient-baseline/metr-org-sitemap-20260916T094907Z.xml,28337,c0cbfbf71cadcf8a0fade6a73ca6b5b7b388c62fa3ec27ea80e4ce575af4c5f5
research/primary/MD01-metr-recipient-baseline/metr-org-sitemap-20260916T094907Z.xml.hdr,438,baf45e3fa5c1140d3161523186e00519f102b798eaf3d22d33ff63c91c803424
research/primary/MD01-metr-recipient-baseline/metr-org-transparency-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-transparency-20260916T094907Z.html.hdr,390,498f935b46290147839cf3d725079b15697211347b05e68d82ec89fdab5e1ca6
research/primary/MD01-metr-recipient-baseline/propublica-990-full-202523209349300367-20260916T053823Z.html,26555,9476f8ba76c0ba541d9a033974449ce0a92604868ba37550e011292adf3a4bea
research/primary/MD01-metr-recipient-baseline/propublica-990-full-20260916T094907Z.html,26555,9476f8ba76c0ba541d9a033974449ce0a92604868ba37550e011292adf3a4bea
research/primary/MD01-metr-recipient-baseline/propublica-990-full-20260916T094907Z.html.hdr,1378,d7eabdd725a48fecd02d76854fe3144562a826ee840ed783e04deceb4a2a90cc
research/primary/MD01-metr-recipient-baseline/propublica-990-pdf-20260916T094907Z.pdf,1327546,7d8db2c732e3ca3914c50d4db9096bb5c174bc07468808138c47055bc86eaaa9
research/primary/MD01-metr-recipient-baseline/propublica-990-pdf-20260916T094907Z.pdf.hdr,1451,8784f3735d715da87b07d1eed645c3853f28fc42f093a8c3307f89ee29116831
research/primary/MD01-metr-recipient-baseline/propublica-org-991219864-20260916T053314Z.json,1572,35920b6753e113c91eacdc39f1a4b304e8beeb6107caba30dcd3f573ea611a70
research/primary/MD01-metr-recipient-baseline/propublica-org-json-20260916T094907Z.json,1572,35920b6753e113c91eacdc39f1a4b304e8beeb6107caba30dcd3f573ea611a70
research/primary/MD01-metr-recipient-baseline/propublica-org-json-20260916T094907Z.json.hdr,950,31b84095d1c7ddc9bbaf071304558e2946a810e2290f7f69d8c04491cf06e2aa
research/primary/MD01-metr-recipient-baseline/propublica-org-page-20260916T094907Z.html,43558,cab41da17a3aa3e7c8d4b856f45fa6a9b16b3ac42c3a9f95a03f8ae667285113
research/primary/MD01-metr-recipient-baseline/propublica-org-page-20260916T094907Z.html.hdr,1377,a0163861316253096b54e130fac3fe47cd4269928c78a75936263c1b4cd0616a
research/primary/MD01-metr-recipient-baseline/propublica-org-page-991219864-20260916T053315Z.html,43558,cab41da17a3aa3e7c8d4b856f45fa6a9b16b3ac42c3a9f95a03f8ae667285113
research/primary/MD02-packard-grant/irs_990pf_TY2021_202223199349107432_20260916T054037Z.xml,1619260,739ebdc643453dc46ff6ab7ad4dd9c4680c259989e943e642940d18281eef431
research/primary/MD02-packard-grant/irs_990pf_TY2021_202223199349107432_20260916T095111Z.xml,1619260,739ebdc643453dc46ff6ab7ad4dd9c4680c259989e943e642940d18281eef431
research/primary/MD02-packard-grant/irs_990pf_TY2022_202303149349102680_20260916T054037Z.xml,1448757,3aa7312084ff79a12ccdf27a43ace14f494ab1a6e4392c8d1d89efaad9466904
research/primary/MD02-packard-grant/irs_990pf_TY2022_202303149349102680_20260916T095117Z.xml,1448757,3aa7312084ff79a12ccdf27a43ace14f494ab1a6e4392c8d1d89efaad9466904
research/primary/MD02-packard-grant/irs_990pf_TY2023_202433199349102603_20260916T054037Z.xml,1340507,10055d10e561fa7773ac513c68b219c58612f98086b358a21b729915856c29bc
research/primary/MD02-packard-grant/irs_990pf_TY2023_202433199349102603_20260916T095120Z.xml,1340507,10055d10e561fa7773ac513c68b219c58612f98086b358a21b729915856c29bc
research/primary/MD02-packard-grant/irs_990pf_TY2024_202533209349100148_20260916T054037Z.xml,1379163,bcddaac31f7b59ad52d594abba0e6df7ad4121116e9551180b4368e535d20361
research/primary/MD02-packard-grant/irs_990pf_TY2024_202533209349100148_20260916T095122Z.xml,1379163,bcddaac31f7b59ad52d594abba0e6df7ad4121116e9551180b4368e535d20361
research/primary/MD02-packard-grant/irs_efile_index_2026_head_20260916T053737Z.csv,149,5df3a0af0022e84b0b4e46354d4f31813a489b8f5b8e259531396e656ec6b152
research/primary/MD02-packard-grant/irs_efile_index_2026_head_20260916T095129Z.csv,355,71ee9adaac0085fa130a1e0b3a4045a29d43a4fd949dac1be873bc8ff216d96f
research/primary/MD02-packard-grant/irs_efile_index_packard_hits_20260916T054037Z.txt,443,1931fd294ecf1ae8bb79d0985184cd04962ba0439c6010e265c99aaf1a1cf908
research/primary/MD02-packard-grant/irs_efile_index_packard_hits_20260916T095129Z.txt,955,f894f2513a4e6eb182b073a5586b44ff6dd227bbbdbf6f429b789204666eab97
research/primary/MD02-packard-grant/irs_teos_input_ein-942278431_20260916T053737Z.html,390,8fad5b8f5f7681b2436f7f68dbcb6b5988a394e95f4d62761d72c005f0932ca7
research/primary/MD02-packard-grant/irs_teos_input_ein-942278431_20260916T095109Z.html,390,98d4b4248878ab1de8de1e14a8ba0fdb546cca23b7351659bf06df34bdbb97f1
research/primary/MD02-packard-grant/jina_cdx_grantee_20260916T095758Z.txt,6116,1dcab2f6fb95189f1a36a989aedae487353ba0856f31e4dba74dc400c4dfbe81
research/primary/MD02-packard-grant/packard.org_api_enumeration_receipt_20260916T053432Z.json,1274,736f6c2cc2de671b8317c48f043e826149ab5252c438f0dc44ca1bbe295a9ff4
research/primary/MD02-packard-grant/packard.org_api_enumeration_receipt_20260916T095045Z.json,1449,273577938ef7230b2c5d416a8321cd3966d719ad39507d96eec54038489807e0
research/primary/MD02-packard-grant/packard.org_api_metr_grant_20260916T053432Z.json,883,0f4cf633e89264572ffdf748b7dea18bd3a46c94f429e3e1620e8bcca5998a3f
research/primary/MD02-packard-grant/packard.org_api_metr_grant_20260916T095045Z.json,883,0f4cf633e89264572ffdf748b7dea18bd3a46c94f429e3e1620e8bcca5998a3f
research/primary/MD02-packard-grant/packard.org_api_metr_grantee_20260916T053432Z.json,1005,fe1ca27bb36eb4b687d171b8fb4f6f2658383d7b9b5ee6ea27975d263744237e
research/primary/MD02-packard-grant/packard.org_api_metr_grantee_20260916T095045Z.json,1005,fe1ca27bb36eb4b687d171b8fb4f6f2658383d7b9b5ee6ea27975d263744237e
research/primary/MD02-packard-grant/packard.org_grant_2026-79050_20260916T053605Z.html,187530,dcb847efa43f7849e40b07a1ad3720a57d8cd29db1aaa1cdfe778d76d6681275
research/primary/MD02-packard-grant/packard.org_grant_2026-79050_20260916T095037Z.html,187557,c77778472a8750582f6ae8c6fdad09e48828ecc5f6091ed10bf4a5a0082b6168
research/primary/MD02-packard-grant/packard.org_grantee-sitemap2_20260916T053432Z.xml,39993,004bf5d9b77045863aadc8089cd65fb575e94af41c53859ff540af8f48469945
research/primary/MD02-packard-grant/packard.org_grantee-sitemap2_20260916T095035Z.xml,39993,004bf5d9b77045863aadc8089cd65fb575e94af41c53859ff540af8f48469945
research/primary/MD02-packard-grant/packard.org_grantee-sitemap_20260916T053323Z.xml,147982,fce4aae1a86da226a7441688b70b59339ffad9f6416d14144aa99970c54b740c
research/primary/MD02-packard-grant/packard.org_grantee-sitemap_20260916T095035Z.xml,147982,fce4aae1a86da226a7441688b70b59339ffad9f6416d14144aa99970c54b740c
research/primary/MD02-packard-grant/packard.org_grantee_model-evaluation-and-threat-research_20260916T053220Z.html,193296,78ac4a4a48462d8dda06b99db1011f270d257b5ba33d115fe4e2a61d466e6d4e
research/primary/MD02-packard-grant/packard.org_grantee_model-evaluation-and-threat-research_20260916T095036Z.html,193296,78ac4a4a48462d8dda06b99db1011f270d257b5ba33d115fe4e2a61d466e6d4e
research/primary/MD02-packard-grant/packard.org_grants-database_20260916T053323Z.html,255463,e15f84c5f502d2098c5b6e702936ed5c3cd432cafe0ea652fc8a905f70029d69
research/primary/MD02-packard-grant/packard.org_grants-database_20260916T095039Z.html,183608,eea57b8a45569a380b8acdc5cd123663233c648dce091e20be68fc2fdcbee4f4
research/primary/MD02-packard-grant/packard.org_robots_20260916T053323Z.txt,173,17d61170d4792edba3e5003566229c1f508068843e55bab042b35b954485fc3f
research/primary/MD02-packard-grant/packard.org_robots_20260916T095032Z.txt,173,17d61170d4792edba3e5003566229c1f508068843e55bab042b35b954485fc3f
research/primary/MD02-packard-grant/packard.org_search-our-grants_20260916T053605Z.html,255463,e15f84c5f502d2098c5b6e702936ed5c3cd432cafe0ea652fc8a905f70029d69
research/primary/MD02-packard-grant/packard.org_search-our-grants_20260916T095037Z.html,255463,e15f84c5f502d2098c5b6e702936ed5c3cd432cafe0ea652fc8a905f70029d69
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-ARC_20260916T053737Z.html,255112,1613d9f6d0685b50e4b67c55304f7cc7f0b6002bd19213325d044135ca3aba0b
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-ARC_20260916T095104Z.html,255112,1613d9f6d0685b50e4b67c55304f7cc7f0b6002bd19213325d044135ca3aba0b
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-ARC_Evals_20260916T053737Z.html,206655,c7cd117f966d918ecb0cef7a6b259a5b8404be5f195db98181b26c2d74b22067
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-ARC_Evals_20260916T095101Z.html,206655,c7cd117f966d918ecb0cef7a6b259a5b8404be5f195db98181b26c2d74b22067
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Alignment_Research_20260916T053737Z.html,206664,598dfb99feda69453afb39442a07a471ff00d18548b7dc171330c7040dd2f42b
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Alignment_Research_20260916T095107Z.html,206664,598dfb99feda69453afb39442a07a471ff00d18548b7dc171330c7040dd2f42b
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Alignment_Research_Center_20260916T053605Z.html,206671,59e590e96725e8dd5d097c5734a2567a3bb3f0e5a6b393cfb0076ef8b5b6c8c7
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Alignment_Research_Center_20260916T095059Z.html,206671,59e590e96725e8dd5d097c5734a2567a3bb3f0e5a6b393cfb0076ef8b5b6c8c7
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-METR_20260916T053605Z.html,209771,c25ef1e6d89adec5bd4a5b6a129fd2071297f2159ecf0a48cdaeffb5d32ad013
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-METR_20260916T095057Z.html,209771,c25ef1e6d89adec5bd4a5b6a129fd2071297f2159ecf0a48cdaeffb5d32ad013
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Model_Evaluation_20260916T053605Z.html,207951,0f7003738e886e079f1cb9f27676a201c330916a2ad72ae9ca2073ba7cf5531e
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Model_Evaluation_20260916T095053Z.html,207951,0f7003738e886e079f1cb9f27676a201c330916a2ad72ae9ca2073ba7cf5531e
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Model_Evaluation_and_Threat_Research_20260916T053605Z.html,207971,273873a844e11af3dc06d6009eb755a57c37922c2df2d18d416ac32a7fa60877
research/primary/MD02-packard-grant/packard.org_search-our-grants_grant_keyword-Model_Evaluation_and_Threat_Research_20260916T095055Z.html,207971,273873a844e11af3dc06d6009eb755a57c37922c2df2d18d416ac32a7fa60877
research/primary/MD02-packard-grant/packard.org_sitemap_index_20260916T053323Z.xml,1675,7923bd4249690aad32e1f0bb0abc6a42a3c3894de72e86505d28757a1b5a1e63
research/primary/MD02-packard-grant/packard.org_sitemap_index_20260916T095033Z.xml,1675,7923bd4249690aad32e1f0bb0abc6a42a3c3894de72e86505d28757a1b5a1e63
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_20260916T053432Z.json,2031,9bef2789b2a857825cb454995550b096abc6c250b7f0448e61d05a33e76a41af
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_20260916T095040Z.json,2031,9bef2789b2a857825cb454995550b096abc6c250b7f0448e61d05a33e76a41af
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_grantees_20260916T053432Z.json,1223290,e290254650bda64516f24b97c1baad4ef4edc9aab76aeb87abfbe93f21e7b0e5
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_grantees_20260916T095041Z.json,1223290,e290254650bda64516f24b97c1baad4ef4edc9aab76aeb87abfbe93f21e7b0e5
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_grants_20260916T053432Z.json,2106503,9e040b30548b7641dfe33b03592c492612a3ea1f7fae7c739575362e554a74d5
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_grants_20260916T095045Z.json,2106503,9e040b30548b7641dfe33b03592c492612a3ea1f7fae7c739575362e554a74d5
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_search_s-METR_20260916T053432Z.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/primary/MD02-packard-grant/packard.org_wp-json_grant-directory-pro_v1_search_s-METR_20260916T095050Z.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/primary/MD02-packard-grant/packard.org_wp-json_wp_v2_grantee_search-METR_20260916T053323Z.json,114,321227fe038fc2f282fd904a174fbaf931eb5d763ce64eded0e6a3f31d32119f
research/primary/MD02-packard-grant/packard.org_wp-json_wp_v2_grantee_search-METR_20260916T095051Z.json,114,321227fe038fc2f282fd904a174fbaf931eb5d763ce64eded0e6a3f31d32119f
research/primary/MD02-packard-grant/propublica_api_v2_organizations_942278431_20260916T053737Z.json,29396,52c63d94232ca4fa22d007dd6c0fe600abb122277cd893528c1a98db49e635c3
research/primary/MD02-packard-grant/propublica_api_v2_organizations_942278431_20260916T095110Z.json,29396,52c63d94232ca4fa22d007dd6c0fe600abb122277cd893528c1a98db49e635c3
research/primary/MD02-packard-grant/wayback_available_grantee_model-evaluation-and-threat-research_20260916T095216Z.json,117,ae138caf8767f7be2fe6f47f1663b0e2e28d903264707aa9b6f73bb7b223902c
research/primary/MD02-packard-grant/wayback_calendarcaptures_2026_grantee_20260916T095759Z.json,1552,de2013f1aba0e52d2c0a8cc8d597dfebded5981201edc7c65fa3b984eed2033b
research/primary/MD02-packard-grant/wayback_cdx_grant_2026-79050_20260916T053737Z.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
research/primary/MD02-packard-grant/wayback_cdx_grant_2026-79050_20260916T095208Z.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
research/primary/MD02-packard-grant/wayback_cdx_grant_plain_20260916T095633Z.json,32,2f00de1213f8e6bfa6c0d3370ca3100fedd684569d3aeb96b1c65573182d630b
research/primary/MD02-packard-grant/wayback_cdx_grantee_model-evaluation-and-threat-research_20260916T053737Z.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
research/primary/MD02-packard-grant/wayback_cdx_grantee_model-evaluation-and-threat-research_20260916T095135Z.json,11832,e084d527921708642a79724e9f0210da659bbc0905c6ce9a3a1f416e4628091c
research/primary/MD02-packard-grant/wayback_cdx_grantee_plain_20260916T095529Z.json,32,2f00de1213f8e6bfa6c0d3370ca3100fedd684569d3aeb96b1c65573182d630b
research/primary/MD02-packard-grant/wayback_cdx_grantee_retry_20260916T095426Z.json,35,84ac422c4789fb5ae1a70c38783e3040aa80d1bb7ce7fecbdc76df4c979fe6f4
research/primary/MD02-packard-grant/wayback_cdx_unfiltered_grantee_model-evaluation-and-threat-research_20260916T095215Z.json,11832,e084d527921708642a79724e9f0210da659bbc0905c6ce9a3a1f416e4628091c
research/primary/MD02-packard-grant/wayback_sparkline_grant_20260916T095758Z.json,619,df10d2e002002601e33c2d57960aed1b6cb2807e088b130c0a722730409b5558
research/primary/MD02-packard-grant/wayback_sparkline_grantee_20260916T095758Z.json,675,406a311d598c30acc627d1e1316485ee11754103078d08de5de6d6e38a899598
research/primary/MD02-packard-grant/wayback_web_2026star_grant_20260916T095221Z.html,154266,cc6d7f196cca3546333ceae3a60be467b5a2036a20d298804a4066d29044c53c
research/primary/MD02-packard-grant/wayback_web_2026star_grantee_20260916T053737Z.html,154265,06da37be052b43f8f7d2b460da2e0f0403e511f7f8a0cdc312565ea12bbfe1d2
research/primary/MD02-packard-grant/wayback_web_2026star_grantee_20260916T095218Z.html,154266,c2bb856f3ffc8a2858bcf4ef804074f536a8bfe0b51ba84903bfd6a44d79172b
research/primary/MD03-pew/irs-index-2022-pew-rows.csv_20260916T095849Z,292,cb54f94301770a803ce89f718ed89d5bd4a6d37dede1c9f0f99dc2bf2fec0bc4
research/primary/MD03-pew/irs-index-2023-pew-rows.csv_20260916T095849Z,292,b3798d19c62d3c699fff87c33d82f5215f8e1e857d56446f03b8f097f4e019ef
research/primary/MD03-pew/irs-index-2024-pew-rows.csv_20260916T095849Z,341,6644ef2cfbfec3c44764633c4901bbacd859be9c333d9ca149863ea56fa5ffea
research/primary/MD03-pew/irs-index-2025-pew-rows.csv_20260916T095849Z,341,a06674f9749656cb79565806ee3cc74bb8568962645b6f5d6dc1262163ce0a7c
research/primary/MD03-pew/irs-index-2026-pew-rows.csv_20260916T095849Z,341,c7f3558aa3b8fa2158b601ae26da09b6435b4d3f42d1a26f4f065792564adde9
research/primary/MD03-pew/irs-teos-index.html_20260916T095506Z,380,243773f7e688f8a8adbc34bb46b0eae222384ca818062f5db4473368622fcac2
research/primary/MD03-pew/jina-pew-search-metr.txt_20260916T095507Z,5745,5fe8fcf45e9f99ef804e97ecb24b9079b5ed2bb5b1ff6f7cc5c6d988004db471
research/primary/MD03-pew/metr-about.html_20260916T095504Z,97252,3554d40c983c85bbc1a00ee005468e220ca10349291ebd85572703bb5c78577f
research/primary/MD03-pew/pew-990-fy2020-202111059349301696.xml_20260916T095853Z,439765,aa001a307bb8091a81f11c8c7c39cc8a4548eb23ea8a57277186d21dcd4cf6a8
research/primary/MD03-pew/pew-990-fy2021-202221029349301247.xml_20260916T095849Z,438475,6c235a9a9bcbf6ad42f4a082c1aa73f25420e1c497a9196488ac1ab6c00abe26
research/primary/MD03-pew/pew-990-fy2022-202340889349301359.xml_20260916T095850Z,437799,702bd6afdb9dc6cdfc9a311effd2f2b9056140aed5255c6f5527726346d51b2b
research/primary/MD03-pew/pew-990-fy2023-202440829349300334.xml_20260916T095851Z,449380,7d37d1fdcafab095119d3164578cdf7b0da8033185a9c9a3ae54522851637a1f
research/primary/MD03-pew/pew-990-fy2024-202520859349300727.xml_20260916T095852Z,444029,024fa18b4034a751ef78c28061f0244aecd53b92da196974a29e6cda79d1f8c6
research/primary/MD03-pew/pew-990-fy2025-202620849349301332.xml_20260916T095546Z,518700,82bd91040713f6fbcf0deb3fb2b92861e70adafab13feec36be7d9c44cdf01e3
research/primary/MD03-pew/pew-990-fy2025.pdf.txt_20260916T095544Z,644785,381c6e7b8346d722a69d55303e46faaee4f7f384741a9959a81d747aa2668f1d
research/primary/MD03-pew/pew-990-fy2025.pdf_20260916T095544Z,2331090,489dc48f4f5ed1519cd441a62dd5e1b5be6f86b65be2b27b125e827078cd87cc
research/primary/MD03-pew/pew-about.html_20260916T095432Z,202755,7ac7e4f968be728ee408e8dd4623c47b0f51b7732f1aa45eba1a540e83bf053f
research/primary/MD03-pew/pew-accountability.html_20260916T095434Z,175135,9ac9b8a567e61e60f9f9e7d8a9af1d2ef31e5b666b7ab29ffbe6690957a52651
research/primary/MD03-pew/pew-charity-disclosure.html_20260916T095858Z,176965,e4769a213783290ea5c6767c92e1f82cbed31498b49539760b99d2b3e1385c41
research/primary/MD03-pew/pew-financialstatements-2025.pdf.txt_20260916T095545Z,60603,2f76d49a7156395d50e0b6313c85d1b2de2dfad1d2e501b370b87e32c23b88b9
research/primary/MD03-pew/pew-financialstatements-2025.pdf_20260916T095545Z,520506,4fef5da71fed8af5b687acaf695977e49385f102028a37d31235e8bd8c7ed296
research/primary/MD03-pew/pew-grant-opportunities.html_20260916T095448Z,178884,84ea7cd35e90f1e5a3ac36cc13e54a03cacbf78a84c165cdabe647dd55ec4612
research/primary/MD03-pew/pew-how-we-work.html_20260916T095436Z,186387,0c906e7ee0f897aab71720cf5ff3830c29a7588c83c0ac64423cfc190803b061
research/primary/MD03-pew/pew-latin-american-fellows.html_20260916T095853Z,211089,1d8016681c065a4832cac43bac224d7833787c3bbb9d0bb2c9a6a0af9fcac93c
